tiempo,vision x,vision y,tipo estimulo A,tipo estimulo B,tipo estimulo C,AX,AY,BX,BY,CX,CY,recargando?,municion
"0,0000",1522,101,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,0200",1523,99,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,0429",1522,100,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,0637",1502,110,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,0845",1405,203,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,1054",1326,284,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,1261",1276,328,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,1470",1261,339,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,1679",1246,353,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,1886",1240,364,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,2096",1239,369,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,2303",1237,372,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,2513",1235,374,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,2721",1234,374,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,2929",1233,374,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,3138",1233,374,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,3347",1233,373,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,3555",1231,373,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,3763",1194,380,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,3972",1071,412,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,4180",869,449,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,4388",752,473,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,4597",687,488,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,4805",670,492,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,5014",654,498,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,5222",649,497,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,5429",648,496,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,5638",645,497,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,5847",642,500,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,6053",642,501,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,6263",642,502,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,6470",643,504,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,6679",645,503,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,6888",670,497,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,7095",684,494,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,7305",695,492,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,7512",705,491,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,7720",718,489,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,7929",729,485,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,8136",736,482,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,8344",740,481,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,8553",747,478,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,8762",756,476,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,8971",767,475,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,9178",778,474,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,9387",789,473,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,9597",815,470,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"0,9805",851,470,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,0011",865,472,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,0220",888,475,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,0428",903,478,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,0638",912,481,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,0845",920,481,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,1053",930,480,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,1261",957,478,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,1469",989,476,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,1677",1000,475,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,1887",1018,472,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,2094",1034,472,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,2303",1042,469,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,2511",1048,468,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,2720",1085,470,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,2928",1166,471,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,3138",1226,475,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,True,500
"1,3344",1246,476,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,3553",1275,474,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,3761",1290,475,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,3970",1299,473,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,4180",1307,472,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,4386",1314,473,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,4594",1315,474,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,4802",1318,472,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,5010",1320,470,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,5219",1321,467,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,5427",1241,469,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,5638",1241,469,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,5844",1241,469,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,6053",860,353,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,6261",741,316,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,6470",735,188,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,6675",706,191,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,6885",674,212,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,7094",652,244,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,7304",641,281,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,7512",633,311,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,7719",625,326,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,7927",617,337,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,8136",561,302,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,8343",525,273,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,8551",453,213,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,8760",406,181,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,8969",379,163,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,9177",365,155,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,9386",357,154,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,9593",349,152,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"1,9803",346,152,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,0009",344,151,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,0218",337,150,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,0427",333,150,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,0636",330,148,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,0844",327,148,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,1051",326,150,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,1260",319,153,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,1467",315,156,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,1675",315,157,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,1884",315,158,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,2092",370,144,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,2301",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,2509",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,2718",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,2926",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,3134",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,3344",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,3550",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,3764",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,3968",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,4175",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,4384",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,4592",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,4800",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,5008",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,5216",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,5425",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,5633",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,5841",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,6049",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,6257",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,6468",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,6675",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,6883",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,7091",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,7299",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,7507",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,7715",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,7924",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,8133",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,8341",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,8549",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,8757",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,8965",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,9174",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,9383",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,9591",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"2,9798",372,145,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,0008",452,221,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,0217",455,222,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,0425",457,224,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,0634",457,225,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,0841",457,227,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,1050",456,230,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,1259",455,234,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,1466",455,235,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,1675",454,239,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,1881",453,242,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,2091",452,249,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,2299",412,271,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,2507",441,262,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,2716",439,270,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,2923",437,277,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,3131",438,281,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,3340",437,282,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,3548",385,310,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,3757",385,315,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,3965",378,322,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,4173",411,312,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,4383",404,320,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,4590",398,327,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,4798",396,330,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,5006",394,335,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,5215",394,336,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,5425",394,337,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,5632",392,340,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,5841",391,341,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,6048",392,341,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,6256",393,340,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,6465",394,340,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,6673",396,340,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,6881",417,341,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,7090",495,347,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,7298",596,357,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,7507",672,363,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,7715",718,367,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,7923",746,366,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,8131",760,365,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,8339",764,365,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,8548",772,364,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,8756",777,363,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,8965",782,361,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,9173",789,356,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,9381",792,354,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,9588",793,351,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"3,9797",794,344,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,0005",793,337,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,0213",746,319,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,0422",746,319,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,0632",746,319,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,0840",715,280,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,1049",719,293,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,1256",719,310,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,1463",723,344,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,1672",729,379,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,1881",730,392,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,2089",726,417,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,2298",780,425,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,2506",779,434,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,2714",779,437,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,2922",779,439,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,3130",779,442,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,3338",780,442,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,3547",781,441,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,3756",779,442,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,3964",777,442,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,4172",777,444,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,4381",776,446,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,4589",775,449,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,4796",775,450,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,5004",775,451,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,5212",775,450,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,5422",776,449,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,5630",777,449,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,5838",778,450,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,6047",781,451,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,6255",785,451,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,6463",789,452,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,6671",792,453,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,6878",795,456,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,7087",793,466,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,7295",793,482,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,7504",794,496,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,7713",797,506,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,7921",801,513,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,8127",804,515,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,8337",810,518,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,8545",820,524,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,8752",827,528,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,8961",834,528,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,9171",840,530,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,9380",856,531,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,9587",907,539,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"4,9798",941,544,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,0004",954,547,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,0211",974,549,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,0422",988,550,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,0629",997,550,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,0838",1001,549,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,1045",1007,549,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,1253",1036,551,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,1461",1116,552,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,1670",1160,552,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,1878",1227,553,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,2086",1266,554,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,2296",1286,556,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,2504",1297,557,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,2712",1305,556,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,2920",1312,553,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,3129",1311,552,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,3336",1311,553,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,3545",1265,545,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,3753",1174,528,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,3961",1048,506,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,4171",949,484,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,4379",894,472,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,4586",871,466,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,4795",852,457,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,5003",845,454,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,5211",839,455,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,5419",834,454,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,5628",852,436,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,5837",868,427,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,6045",878,423,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,6254",884,418,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,6463",886,414,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,6669",887,412,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,6877",892,409,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,7086",896,409,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,7294",898,406,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
"5,7501",898,407,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,500
